[2019-04-18 01:51:40.585]: entering -- org.netbeans.installer.Installer.main():81
[2019-04-18 01:51:40.585]: initializing the installer engine
[2019-04-18 01:51:40.585]:     entering -- org.netbeans.installer.Installer.<init>():116
[2019-04-18 01:51:40.587]:     ... initializing ErrorHandler
[2019-04-18 01:51:40.587]:     ... end of ErrorHandler initialization
[2019-04-18 01:51:40.587]:     exiting -- org.netbeans.installer.Installer.<init>():116
[2019-04-18 01:51:40.587]:     entering -- org.netbeans.installer.Installer.<init>():117
[2019-04-18 01:51:40.587]:     dumping target system information
[2019-04-18 01:51:40.587]:         system properties:
[2019-04-18 01:51:40.588]:             awt.toolkit => sun.awt.windows.WToolkit
[2019-04-18 01:51:40.588]:             file.encoding => MS932
[2019-04-18 01:51:40.588]:             file.encoding.pkg => sun.io
[2019-04-18 01:51:40.588]:             file.separator => \
[2019-04-18 01:51:40.588]:             java.awt.graphicsenv => sun.awt.Win32GraphicsEnvironment
[2019-04-18 01:51:40.588]:             java.awt.printerjob => sun.awt.windows.WPrinterJob
[2019-04-18 01:51:40.588]:             java.class.path => C:\Users\Owner\AppData\Local\Temp\\NBI31960.tmp\bundle.jar
[2019-04-18 01:51:40.588]:             java.class.version => 52.0
[2019-04-18 01:51:40.588]:             java.endorsed.dirs => C:\Program Files (x86)\Java\jre1.8.0_171\lib\endorsed
[2019-04-18 01:51:40.588]:             java.ext.dirs => C:\Program Files (x86)\Java\jre1.8.0_171\lib\ext;C:\WINDOWS\Sun\Java\lib\ext
[2019-04-18 01:51:40.588]:             java.home => C:\Program Files (x86)\Java\jre1.8.0_171
[2019-04-18 01:51:40.588]:             java.io.tmpdir => C:\Users\Owner\AppData\Local\Temp\
[2019-04-18 01:51:40.588]:             java.library.path => C:\Program Files (x86)\Java\jre1.8.0_171\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Users\Owner\AppData\Local\Microsoft\WindowsApps;.
[2019-04-18 01:51:40.588]:             java.runtime.name => Java(TM) SE Runtime Environment
[2019-04-18 01:51:40.588]:             java.runtime.version => 1.8.0_171-b11
[2019-04-18 01:51:40.588]:             java.specification.name => Java Platform API Specification
[2019-04-18 01:51:40.588]:             java.specification.vendor => Oracle Corporation
[2019-04-18 01:51:40.588]:             java.specification.version => 1.8
[2019-04-18 01:51:40.588]:             java.vendor => Oracle Corporation
[2019-04-18 01:51:40.588]:             java.vendor.url => http://java.oracle.com/
[2019-04-18 01:51:40.588]:             java.vendor.url.bug => http://bugreport.sun.com/bugreport/
[2019-04-18 01:51:40.588]:             java.version => 1.8.0_171
[2019-04-18 01:51:40.588]:             java.vm.info => mixed mode, sharing
[2019-04-18 01:51:40.588]:             java.vm.name => Java HotSpot(TM) Client VM
[2019-04-18 01:51:40.588]:             java.vm.specification.name => Java Virtual Machine Specification
[2019-04-18 01:51:40.588]:             java.vm.specification.vendor => Oracle Corporation
[2019-04-18 01:51:40.588]:             java.vm.specification.version => 1.8
[2019-04-18 01:51:40.588]:             java.vm.vendor => Oracle Corporation
[2019-04-18 01:51:40.588]:             java.vm.version => 25.171-b11
[2019-04-18 01:51:40.588]:             line.separator => 
[2019-04-18 01:51:40.588]:             netbeans.default_cachedir_root => C:\Users\Owner\AppData\Local\NetBeans\Cache
[2019-04-18 01:51:40.588]:             netbeans.default_userdir_root => C:\Users\Owner\AppData\Roaming\NetBeans
[2019-04-18 01:51:40.588]:             os.arch => x86
[2019-04-18 01:51:40.588]:             os.name => Windows 10
[2019-04-18 01:51:40.588]:             os.version => 10.0
[2019-04-18 01:51:40.588]:             path.separator => ;
[2019-04-18 01:51:40.588]:             sun.arch.data.model => 32
[2019-04-18 01:51:40.588]:             sun.boot.class.path => C:\Program Files (x86)\Java\jre1.8.0_171\lib\resources.jar;C:\Program Files (x86)\Java\jre1.8.0_171\lib\rt.jar;C:\Program Files (x86)\Java\jre1.8.0_171\lib\sunrsasign.jar;C:\Program Files (x86)\Java\jre1.8.0_171\lib\jsse.jar;C:\Program Files (x86)\Java\jre1.8.0_171\lib\jce.jar;C:\Program Files (x86)\Java\jre1.8.0_171\lib\charsets.jar;C:\Program Files (x86)\Java\jre1.8.0_171\lib\jfr.jar;C:\Program Files (x86)\Java\jre1.8.0_171\classes
[2019-04-18 01:51:40.588]:             sun.boot.library.path => C:\Program Files (x86)\Java\jre1.8.0_171\bin
[2019-04-18 01:51:40.588]:             sun.cpu.endian => little
